⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 0] Move 111: c8e6 (27.45s | 44 sim/s)
   [Worker 40] Move 67: c2c1 (25.94s | 46 sim/s)
   [Worker 25] Move 87: f4f5 (22.81s | 53 sim/s)
   [Worker 10] Move 9: a3a4 (19.68s | 61 sim/s)
   [Worker 15] Move 6: c6d4 (19.10s | 63 sim/s)
   [Worker 30] Move 90: h2h1q (23.79s | 50 sim/s)
   [Worker 5] Move 3: c2c4 (18.47s | 65 sim/s)
   [Worker 20] Move 114: d5b4 (10.61s | 113 sim/s)
   [Worker 20] Move 115: g5g6 (2.33s | 515 sim/s)
   [Worker 20] Move 116: h2h1q (1.44s | 836 sim/s)
   [Worker 20] Finished Game 2 in 3067.7s |  Total Moves 116 | Result 0-1
   [Worker 20] Starting Game 3...
   [Worker 35] Move 62: g8h7 (28.39s | 42 sim/s)
   [Worker 10] Move 10: b8c6 (16.99s | 71 sim/s)
   [Worker 25] Move 88: d5d6 (20.53s | 58 sim/s)
   [Worker 15] Move 7: g2g3 (17.43s | 69 sim/s)
   [Worker 40] Move 68: b3b2 (24.30s | 49 sim/s)
   [Worker 5] Move 4: e7e5 (16.95s | 71 sim/s)
   [Worker 0] Move 112: g6h7 (26.47s | 45 sim/s)
   [Worker 30] Move 91: e3d2 (22.85s | 53 sim/s)
   [Worker 20] Move 1: e2e4 (17.56s | 68 sim/s)
   [Worker 10] Move 11: c5b7 (17.92s | 67 sim/s)
   [Worker 15] Move 8: d4f3 (18.03s | 67 sim/s)
   [Worker 0] Move 113: e6d6 (15.23s | 79 sim/s)
   [Worker 25] Move 89: f6f7 (20.84s | 58 sim/s)
   [Worker 5] Move 5: d1b3 (18.01s | 67 sim/s)
   [Worker 0] Move 114: h7g8 (4.74s | 253 sim/s)
   [Worker 35] Move 63: g1d1 (27.97s | 43 sim/s)
   [Worker 20] Move 2: b8c6 (18.81s | 64 sim/s)
   [Worker 40] Move 69: c1d1 (25.05s | 48 sim/s)
   [Worker 0] Move 115: c5c7 (3.81s | 315 sim/s)
   [Worker 0] Move 116: g8h8 (1.75s | 684 sim/s)
   [Worker 0] Move 117: d6d8 (1.22s | 983 sim/s)
   [Worker 0] Finished Game 3 in 2514.1s |  Total Moves 117 | Result 1-0
   [Worker 0] Starting Game 4...
   [Worker 30] Move 92: h1d5 (23.98s | 50 sim/s)
   [Worker 10] Move 12: g7g5 (17.74s | 68 sim/s)
   [Worker 15] Move 9: e2f3 (18.03s | 67 sim/s)
   [Worker 5] Move 6: c6d4 (18.38s | 65 sim/s)
   [Worker 25] Move 90: d6e5 (20.96s | 57 sim/s)
   [Worker 20] Move 3: d2d4 (19.98s | 60 sim/s)
   [Worker 0] Move 1: e2e4 (17.32s | 69 sim/s)
   [Worker 40] Move 70: a5a4 (25.63s | 47 sim/s)
   [Worker 10] Move 13: b7c5 (18.72s | 64 sim/s)
   [Worker 35] Move 64: d6c5 (29.14s | 41 sim/s)
   [Worker 15] Move 10: d7d6 (18.84s | 64 sim/s)
   [Worker 30] Move 93: d2e3 (25.39s | 47 sim/s)
   [Worker 5] Move 7: g2g4 (19.07s | 63 sim/s)
   [Worker 22] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 22] Finished Game 2 in 3504.5s |  Total Moves 120 | Result 1/2-1/2
   [Worker 22] Starting Game 3...
   [Worker 25] Move 91: f7f8q (21.98s | 55 sim/s)
   [Worker 0] Move 2: b8c6 (17.62s | 68 sim/s)
   [Worker 20] Move 4: g8f6 (20.24s | 59 sim/s)
   [Worker 10] Move 14: d7d6 (18.27s | 66 sim/s)
   [Worker 15] Move 11: b2b4 (18.10s | 66 sim/s)
   [Worker 5] Move 8: d4b3 (17.81s | 67 sim/s)
   [Worker 40] Move 71: e4c4 (24.96s | 48 sim/s)
   [Worker 30] Move 94: d5b5 (24.60s | 49 sim/s)
   [Worker 0] Move 3: d2d4 (17.24s | 70 sim/s)
   [Worker 35] Move 65: c2c4 (28.73s | 42 sim/s)
   [Worker 25] Move 92: a8f8 (20.41s | 59 sim/s)
   [Worker 20] Move 5: c1e3 (19.42s | 62 sim/s)
   [Worker 10] Move 15: a1a3 (18.01s | 67 sim/s)
   [Worker 15] Move 12: a5a4 (18.07s | 66 sim/s)
   [Worker 5] Move 9: f1g2 (17.79s | 67 sim/s)
   [Worker 0] Move 4: g8f6 (17.46s | 69 sim/s)
   [Worker 40] Move 72: b2b1 (24.32s | 49 sim/s)
   [Worker 25] Move 93: e3f3 (20.82s | 58 sim/s)
   [Worker 30] Move 95: e3d4 (24.65s | 49 sim/s)
   [Worker 20] Move 6: f6e4 (20.43s | 59 sim/s)
   [Worker 10] Move 16: c8f5 (18.09s | 66 sim/s)
   [Worker 15] Move 13: a2a3 (17.82s | 67 sim/s)
   [Worker 35] Move 66: h7h6 (28.14s | 43 sim/s)
   [Worker 5] Move 10: b3c1 (18.46s | 65 sim/s)
   [Worker 0] Move 5: c1e3 (17.70s | 68 sim/s)
   [Worker 29] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 29] Finished Game 3 in 2606.1s |  Total Moves 120 | Result 1/2-1/2
   [Worker 29] Starting Game 4...
   [Worker 25] Move 94: f8a8 (20.80s | 58 sim/s)
   [Worker 40] Move 73: c4c1 (24.33s | 49 sim/s)
   [Worker 10] Move 17: a3a2 (18.33s | 65 sim/s)
   [Worker 20] Move 7: e3f4 (20.06s | 60 sim/s)
   [Worker 15] Move 14: g8f6 (17.83s | 67 sim/s)
   [Worker 30] Move 96: b5e2 (24.17s | 50 sim/s)
   [Worker 5] Move 11: g1f3 (18.09s | 66 sim/s)
   [Worker 0] Move 6: f6e4 (18.20s | 66 sim/s)
   [Worker 35] Move 67: d1d4 (28.34s | 42 sim/s)
   [Worker 10] Move 18: d6c5 (18.85s | 64 sim/s)
   [Worker 15] Move 15: a1a2 (18.35s | 65 sim/s)
   [Worker 25] Move 95: f5f6 (21.00s | 57 sim/s)
   [Worker 20] Move 8: d7d5 (20.97s | 57 sim/s)
   [Worker 5] Move 12: f8c5 (18.66s | 64 sim/s)
   [Worker 40] Move 74: b1b2 (24.08s | 50 sim/s)
   [Worker 0] Move 7: d4d5 (18.70s | 64 sim/s)
   [Worker 30] Move 97: d4c3 (24.71s | 49 sim/s)
   [Worker 15] Move 16: g7g6 (18.84s | 64 sim/s)
   [Worker 10] Move 19: e2e4 (19.43s | 62 sim/s)
   [Worker 35] Move 68: c5d4 (28.24s | 42 sim/s)
   [Worker 5] Move 13: d2d4 (18.86s | 64 sim/s)
   [Worker 25] Move 96: e5f6 (21.78s | 55 sim/s)
   [Worker 20] Move 9: f4c7 (21.84s | 55 sim/s)
   [Worker 0] Move 8: b7b6 (19.10s | 63 sim/s)
   [Worker 40] Move 75: c1c2 (25.63s | 47 sim/s)
   [Worker 30] Move 98: e2b5 (25.83s | 46 sim/s)
   [Worker 15] Move 17: f1g2 (18.92s | 63 sim/s)
   [Worker 10] Move 20: c5c4 (19.36s | 62 sim/s)
   [Worker 5] Move 14: c5d4 (18.82s | 64 sim/s)
   [Worker 25] Move 97: f3e3 (22.02s | 54 sim/s)
   [Worker 20] Move 10: c6e5 (22.39s | 54 sim/s)
   [Worker 0] Move 9: c2c4 (19.96s | 60 sim/s)
   [Worker 35] Move 69: c4c5 (28.93s | 41 sim/s)
   [Worker 40] Move 76: b2b5 (25.69s | 47 sim/s)
   [Worker 15] Move 18: a8b8 (19.13s | 63 sim/s)
   [Worker 10] Move 21: e4f5 (19.57s | 61 sim/s)
   [Worker 5] Move 15: b1d2 (18.99s | 63 sim/s)
   [Worker 30] Move 99: c3d2 (25.65s | 47 sim/s)
   [Worker 19] Finished Game 3 in 1747.7s |  Total Moves 80 | Result 0-1
   [Worker 19] Starting Game 4...
   [Worker 25] Move 98: f6e5 (21.16s | 57 sim/s)
   [Worker 0] Move 10: c6b4 (19.26s | 62 sim/s)
   [Worker 20] Move 11: c7e5 (21.80s | 55 sim/s)
   [Worker 15] Move 19: e1g1 (18.76s | 64 sim/s)
   [Worker 10] Move 22: e7f5 (19.40s | 62 sim/s)
   [Worker 5] Move 16: e5e4 (18.83s | 64 sim/s)
   [Worker 35] Move 70: d4c5 (29.54s | 41 sim/s)
   [Worker 40] Move 77: d2d3 (26.37s | 46 sim/s)
   [Worker 0] Move 11: b1d2 (18.99s | 63 sim/s)
   [Worker 30] Move 100: h7f7 (25.51s | 47 sim/s)
   [Worker 25] Move 99: e3f3 (20.59s | 58 sim/s)
   [Worker 20] Move 12: e4g3 (21.75s | 55 sim/s)
   [Worker 15] Move 20: b7b5 (18.48s | 65 sim/s)
   [Worker 10] Move 23: d1h5 (20.00s | 60 sim/s)
   [Worker 5] Move 17: a1c1 (18.69s | 64 sim/s)
   [Worker 0] Move 12: b4c2 (19.63s | 61 sim/s)
   [Worker 25] Move 100: e5f5 (21.81s | 55 sim/s)
   [Worker 40] Move 78: h6g4 (26.32s | 46 sim/s)
   [Worker 35] Move 71: a1a2 (30.88s | 39 sim/s)
   [Worker 30] Move 101: d2e3 (26.54s | 45 sim/s)
   [Worker 15] Move 21: c3d5 (18.95s | 63 sim/s)
   [Worker 20] Move 13: f2g3 (23.03s | 52 sim/s)
   [Worker 5] Move 18: g8h6 (19.34s | 62 sim/s)
   [Worker 10] Move 24: c6e7 (20.73s | 58 sim/s)
   [Worker 0] Move 13: d1c2 (20.09s | 60 sim/s)
   [Worker 25] Move 101: f3e3 (20.85s | 58 sim/s)
   [Worker 15] Move 22: c7c6 (19.08s | 63 sim/s)
   [Worker 20] Move 14: c8h3 (21.73s | 55 sim/s)
   [Worker 40] Move 79: f3g4 (27.32s | 44 sim/s)
   [Worker 5] Move 19: d2e4 (19.31s | 62 sim/s)
   [Worker 10] Move 25: g1f3 (20.49s | 59 sim/s)
   [Worker 30] Move 102: d7d8 (25.91s | 46 sim/s)
   [Worker 35] Move 72: h6g7 (30.91s | 39 sim/s)
   [Worker 0] Move 14: e7e6 (20.29s | 59 sim/s)
   [Worker 25] Move 102: a8b8 (21.93s | 55 sim/s)
   [Worker 15] Move 23: g2h3 (19.36s | 62 sim/s)
   [Worker 5] Move 20: h6g4 (19.34s | 62 sim/s)
   [Worker 20] Move 15: f1b5 (22.54s | 53 sim/s)
   [Worker 10] Move 26: e5e4 (20.93s | 57 sim/s)
   [Worker 40] Move 80: a4a3 (25.49s | 47 sim/s)
   [Worker 30] Move 103: e3d4 (26.46s | 45 sim/s)
   [Worker 0] Move 15: e3f4 (21.15s | 57 sim/s)
   [Worker 15] Move 24: c8h3 (19.60s | 61 sim/s)
   [Worker 35] Move 73: a2c2 (29.41s | 41 sim/s)
   [Worker 25] Move 103: e3d2 (21.84s | 55 sim/s)
   [Worker 5] Move 21: f3d4 (19.43s | 62 sim/s)
   [Worker 10] Move 27: h5h8 (20.23s | 59 sim/s)
   [Worker 20] Move 16: h3d7 (23.21s | 52 sim/s)
   [Worker 40] Move 81: c2c4 (26.18s | 46 sim/s)
   [Worker 0] Move 16: e6d5 (20.35s | 59 sim/s)
   [Worker 15] Move 25: d5f6 (19.83s | 61 sim/s)
   [Worker 30] Move 104: f7f2 (26.81s | 45 sim/s)
   [Worker 5] Move 22: c7c5 (19.43s | 62 sim/s)
   [Worker 25] Move 104: f5e4 (22.24s | 54 sim/s)
   [Worker 35] Move 74: c5c2 (28.15s | 43 sim/s)
   [Worker 10] Move 28: e8d7 (20.73s | 58 sim/s)
   [Worker 20] Move 17: b5d3 (23.39s | 51 sim/s)
   [Worker 0] Move 17: f4c7 (21.29s | 56 sim/s)
   [Worker 15] Move 26: e7f6 (20.09s | 60 sim/s)
   [Worker 40] Move 82: a3a2 (26.33s | 46 sim/s)
   [Worker 5] Move 23: e4c5 (20.28s | 59 sim/s)
   [Worker 25] Move 105: d2e2 (21.80s | 55 sim/s)
   [Worker 30] Move 105: d4c3 (26.54s | 45 sim/s)
   [Worker 10] Move 29: h8f6 (21.40s | 56 sim/s)
   [Worker 20] Move 18: d7f5 (24.47s | 49 sim/s)
   [Worker 35] Move 75: e2e3 (28.83s | 42 sim/s)
   [Worker 0] Move 18: d8c7 (21.67s | 55 sim/s)
   [Worker 15] Move 27: f1e1 (19.98s | 60 sim/s)
   [Worker 5] Move 24: d8h4 (20.58s | 58 sim/s)
   [Worker 25] Move 106: b8b1 (21.94s | 55 sim/s)
   [Worker 40] Move 83: c4d4 (25.23s | 48 sim/s)
   [Worker 10] Move 30: d8b8 (21.94s | 55 sim/s)
   [Worker 3] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 30] Move 106: d8d7 (27.59s | 43 sim/s)
   [Worker 3] Finished Game 3 in 2598.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 3] Starting Game 4...
   [Worker 15] Move 28: f8e7 (19.73s | 61 sim/s)
   [Worker 0] Move 19: c2b1 (20.68s | 58 sim/s)
   [Worker 31] Finished Game 4 in 1469.2s |  Total Moves 68 | Result 0-1
   [Worker 31] Starting Game 5...
   [Worker 20] Move 19: g1f3 (24.04s | 50 sim/s)
   [Worker 32] Finished Game 4 in 1471.2s |  Total Moves 68 | Result 0-1
   [Worker 32] Starting Game 5...
   [Worker 35] Move 76: c2c3 (27.80s | 43 sim/s)
   [Worker 5] Move 25: e1d2 (20.84s | 58 sim/s)
   [Worker 41] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 41] Finished Game 3 in 2570.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 41] Starting Game 4...
   [Worker 25] Move 107: e2d2 (20.97s | 57 sim/s)
   [Worker 40] Move 84: d7c8 (25.25s | 48 sim/s)
   [Worker 10] Move 31: f1c4 (23.59s | 51 sim/s)
   [Worker 15] Move 29: c2c3 (20.11s | 60 sim/s)
   [Worker 0] Move 20: e4d2 (20.88s | 57 sim/s)
   [Worker 30] Move 107: c3d4 (27.98s | 43 sim/s)
   [Worker 20] Move 20: f5e4 (24.03s | 50 sim/s)
   [Worker 5] Move 26: h4f2 (21.47s | 56 sim/s)
   [Worker 25] Move 108: e4d5 (21.83s | 55 sim/s)
   [Worker 35] Move 77: e3e4 (27.92s | 43 sim/s)
   [Worker 40] Move 85: d1c2 (24.81s | 48 sim/s)
   [Worker 10] Move 32: e4e3 (23.55s | 51 sim/s)
   [Worker 15] Move 30: h7h5 (20.57s | 58 sim/s)
   [Worker 0] Move 21: b1d1 (21.28s | 56 sim/s)
   [Worker 21] Finished Game 3 in 1665.1s |  Total Moves 63 | Result 1-0
   [Worker 5] Move 27: g2d5 (21.60s | 56 sim/s)
   [Worker 21] Starting Game 4...
   [Worker 20] Move 21: e1g1 (24.44s | 49 sim/s)
   [Worker 30] Move 108: f2h2 (27.16s | 44 sim/s)
   [Worker 25] Move 109: d2c2 (21.48s | 56 sim/s)
   [Worker 15] Move 31: e1e2 (20.29s | 59 sim/s)
   [Worker 35] Move 78: h5h4 (27.47s | 44 sim/s)
   [Worker 10] Move 33: f3e5 (23.30s | 51 sim/s)
   [Worker 0] Move 22: d5c4 (20.95s | 57 sim/s)
   [Worker 40] Move 86: a2a1q (27.50s | 44 sim/s)
   [Worker 5] Move 28: g7g6 (21.17s | 57 sim/s)
   [Worker 25] Move 110: b1a1 (20.42s | 59 sim/s)
   [Worker 20] Move 22: f7f6 (23.55s | 51 sim/s)
   [Worker 30] Move 109: d4e3 (26.52s | 45 sim/s)
   [Worker 15] Move 32: d6d5 (20.25s | 59 sim/s)
   [Worker 0] Move 23: g1f3 (20.83s | 58 sim/s)
   [Worker 10] Move 34: d7e8 (23.49s | 51 sim/s)
   [Worker 35] Move 79: e4d5 (28.05s | 43 sim/s)
   [Worker 5] Move 29: d5f7 (20.84s | 58 sim/s)
   [Worker 25] Move 111: c2d2 (19.71s | 61 sim/s)
   [Worker 40] Move 87: d4b4 (27.92s | 43 sim/s)
   [Worker 20] Move 23: b1c3 (23.38s | 51 sim/s)
   [Worker 15] Move 33: e2d2 (20.28s | 59 sim/s)
   [Worker 30] Move 110: h2b2 (27.26s | 44 sim/s)
   [Worker 0] Move 24: f8d6 (21.23s | 57 sim/s)
   [Worker 10] Move 35: e5f7 (22.78s | 53 sim/s)
   [Worker 5] Move 30: e8f7 (21.12s | 57 sim/s)
   [Worker 25] Move 112: d5e5 (21.12s | 57 sim/s)
   [Worker 35] Move 80: c8f5 (28.05s | 43 sim/s)
   [Worker 40] Move 88: b5b4 (24.05s | 50 sim/s)
   [Worker 15] Move 34: g6g5 (20.40s | 59 sim/s)
   [Worker 20] Move 24: d8d7 (25.23s | 48 sim/s)
   [Worker 11] Finished Game 3 in 2827.5s |  Total Moves 116 | Result 0-1
   [Worker 11] Starting Game 4...
   [Worker 0] Move 25: d1d2 (22.31s | 54 sim/s)
   [Worker 30] Move 111: e3d4 (28.28s | 42 sim/s)
   [Worker 10] Move 36: b8b6 (23.87s | 50 sim/s)
   [Worker 5] Move 31: c1c2 (21.42s | 56 sim/s)
   [Worker 25] Move 113: d2e3 (21.74s | 55 sim/s)
   [Worker 9] Finished Game 3 in 2603.8s |  Total Moves 119 | Result 1-0
   [Worker 9] Starting Game 4...
   [Worker 40] Move 89: h2h3 (24.23s | 50 sim/s)
   [Worker 15] Move 35: a2a1 (20.83s | 58 sim/s)
   [Worker 35] Move 81: d5d6 (25.57s | 47 sim/s)
   [Worker 40] Move 90: a1a2 (4.47s | 268 sim/s)
   [Worker 20] Move 25: c3e4 (26.04s | 46 sim/s)
   [Worker 0] Move 26: b6b5 (22.68s | 53 sim/s)
   [Worker 5] Move 32: g4h2 (21.48s | 56 sim/s)
   [Worker 10] Move 37: e1g1 (23.48s | 51 sim/s)
   [Worker 25] Move 114: e5f5 (21.72s | 55 sim/s)
   [Worker 30] Move 112: b5b4 (26.89s | 45 sim/s)
   [Worker 40] Move 91: c2d1 (15.72s | 76 sim/s)
   [Worker 15] Move 36: h8h7 (21.18s | 57 sim/s)
   [Worker 40] Move 92: b4b3 (3.45s | 348 sim/s)
   [Worker 40] Move 93: d1c1 (1.44s | 835 sim/s)
   [Worker 35] Move 82: h4h3 (24.93s | 48 sim/s)
   [Worker 40] Move 94: b3b1 (2.04s | 587 sim/s)
   [Worker 40] Finished Game 3 in 2028.1s |  Total Moves 94 | Result 0-1
   [Worker 40] Starting Game 4...
   [Worker 0] Move 27: a1c1 (22.44s | 53 sim/s)
   [Worker 20] Move 26: d5e4 (26.29s | 46 sim/s)
   [Worker 5] Move 33: h1h2 (20.50s | 59 sim/s)
   [Worker 25] Move 115: e3e2 (21.19s | 57 sim/s)
   [Worker 10] Move 38: b6f6 (23.08s | 52 sim/s)
   [Worker 15] Move 37: d3d4 (21.33s | 56 sim/s)
   [Worker 35] Move 83: d6d5 (17.29s | 69 sim/s)
   [Worker 40] Move 1: h2h4 (17.15s | 70 sim/s)
   [Worker 30] Move 113: d4e3 (27.22s | 44 sim/s)
   [Worker 0] Move 28: f7f6 (22.80s | 53 sim/s)
   [Worker 5] Move 34: f2d4 (21.30s | 56 sim/s)
   [Worker 25] Move 116: f5g6 (22.08s | 54 sim/s)
   [Worker 20] Move 27: c2c3 (26.44s | 45 sim/s)
   [Worker 10] Move 39: d2e3 (21.99s | 55 sim/s)
   [Worker 40] Move 2: b8c6 (16.85s | 71 sim/s)
   [Worker 15] Move 38: h3f5 (21.49s | 56 sim/s)
   [Worker 35] Move 84: h3h2 (22.55s | 53 sim/s)
   [Worker 30] Move 114: b4a5 (27.60s | 43 sim/s)
   [Worker 35] Move 85: d5d6 (11.00s | 109 sim/s)
   [Worker 5] Move 35: c5d3 (21.84s | 55 sim/s)
   [Worker 0] Move 29: f1c4 (23.05s | 52 sim/s)
   [Worker 40] Move 3: g1f3 (17.53s | 68 sim/s)
   [Worker 25] Move 117: e2e3 (23.18s | 52 sim/s)
   [Worker 10] Move 40: f6c6 (22.38s | 54 sim/s)
   [Worker 20] Move 28: e4d3 (27.01s | 44 sim/s)
   [Worker 15] Move 39: g1g2 (22.21s | 54 sim/s)
   [Worker 35] Move 86: g7f6 (18.31s | 66 sim/s)
   [Worker 40] Move 4: d7d6 (17.82s | 67 sim/s)
   [Worker 35] Move 87: d6d5 (2.11s | 568 sim/s)
   [Worker 5] Move 36: d4d6 (21.36s | 56 sim/s)
   [Worker 35] Move 88: f8d8 (2.69s | 447 sim/s)
   [Worker 35] Finished Game 3 in 2053.4s |  Total Moves 88 | Result 0-1
   [Worker 35] Starting Game 4...
   [Worker 0] Move 30: b5c4 (23.18s | 52 sim/s)
   [Worker 30] Move 115: e3d4 (28.10s | 43 sim/s)
   [Worker 10] Move 41: f7d6 (21.47s | 56 sim/s)
   [Worker 25] Move 118: a1b1 (23.55s | 51 sim/s)
   [Worker 15] Move 40: e8f8 (22.62s | 53 sim/s)
   [Worker 20] Move 29: d1d3 (26.64s | 45 sim/s)
   [Worker 40] Move 5: g2g3 (17.48s | 69 sim/s)
   [Worker 35] Move 1: b1a3 (16.57s | 72 sim/s)
   [Worker 5] Move 37: b2b4 (21.34s | 56 sim/s)
   [Worker 0] Move 31: f3e5 (23.00s | 52 sim/s)
   [Worker 10] Move 42: c7d6 (22.41s | 54 sim/s)
   [Worker 30] Move 116: a5a3 (27.05s | 44 sim/s)
   [Worker 25] Move 119: e3d4 (23.56s | 51 sim/s)
   [Worker 15] Move 41: g3g4 (21.68s | 55 sim/s)
   [Worker 40] Move 6: g8h6 (17.53s | 68 sim/s)
   [Worker 35] Move 2: e7e5 (16.42s | 73 sim/s)
   [Worker 5] Move 38: h7h5 (20.54s | 58 sim/s)
   [Worker 20] Move 30: f6e5 (27.39s | 44 sim/s)
   [Worker 0] Move 32: f6e5 (22.90s | 52 sim/s)
   [Worker 10] Move 43: f2f3 (22.42s | 54 sim/s)
   [Worker 40] Move 7: c2c3 (17.84s | 67 sim/s)
   [Worker 35] Move 3: f2f4 (17.34s | 69 sim/s)
   [Worker 1] Finished Game 3 in 2675.1s |  Total Moves 115 | Result 1-0
   [Worker 1] Starting Game 4...
   [Worker 25] Move 120: b1d1 (24.47s | 49 sim/s)
   [Worker 25] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 25] Finished Game 3 in 2540.2s |  Total Moves 120 | Result 1/2-1/2
   [Worker 25] Starting Game 4...
   [Worker 15] Move 42: f5d3 (22.44s | 53 sim/s)
   [Worker 30] Move 117: d4e4 (27.12s | 44 sim/s)
   [Worker 5] Move 39: a2a4 (20.63s | 58 sim/s)
   [Worker 35] Move 4: g8e7 (17.59s | 68 sim/s)
   [Worker 40] Move 8: g7g5 (18.27s | 66 sim/s)
   [Worker 20] Move 31: f1e1 (28.19s | 43 sim/s)
   [Worker 0] Move 33: d2d6 (23.06s | 52 sim/s)
   [Worker 25] Move 1: b1a3 (16.73s | 72 sim/s)
   [Worker 10] Move 44: e7c8 (22.60s | 53 sim/s)
   [Worker 15] Move 43: g4h5 (23.05s | 52 sim/s)
   [Worker 5] Move 40: h8h7 (21.27s | 56 sim/s)
   [Worker 30] Move 118: a6a5 (28.59s | 42 sim/s)
   [Worker 35] Move 5: e2e3 (17.04s | 70 sim/s)
   [Worker 40] Move 9: f1h3 (18.29s | 66 sim/s)
   [Worker 25] Move 2: b8c6 (16.46s | 73 sim/s)
   [Worker 23] Finished Game 3 in 1774.8s |  Total Moves 71 | Result 1-0
   [Worker 23] Starting Game 4...
   [Worker 0] Move 34: c7d6 (23.16s | 52 sim/s)
   [Worker 10] Move 45: c4d3 (22.13s | 54 sim/s)
   [Worker 20] Move 32: e5d4 (27.57s | 44 sim/s)
   [Worker 15] Move 44: f6f5 (22.01s | 55 sim/s)
   [Worker 35] Move 6: e5f4 (17.12s | 70 sim/s)
   [Worker 5] Move 41: c4c5 (20.43s | 59 sim/s)
   [Worker 25] Move 3: h2h4 (16.40s | 73 sim/s)
   [Worker 40] Move 10: g5g4 (18.01s | 67 sim/s)
   [Worker 30] Move 119: e4d5 (27.80s | 43 sim/s)
   [Worker 0] Move 35: e1g1 (23.05s | 52 sim/s)
   [Worker 10] Move 46: c6c2 (22.01s | 55 sim/s)
   [Worker 37] Finished Game 3 in 2383.4s |  Total Moves 100 | Result 0-1
   [Worker 37] Starting Game 4...
   [Worker 35] Move 7: e3f4 (17.07s | 70 sim/s)
   [Worker 25] Move 4: d7d5 (17.02s | 70 sim/s)
   [Worker 15] Move 45: g2g1 (22.69s | 53 sim/s)
   [Worker 40] Move 11: d1b3 (18.42s | 65 sim/s)
   [Worker 5] Move 42: d6d4 (20.89s | 57 sim/s)
   [Worker 20] Move 33: c3d4 (27.77s | 43 sim/s)
   [Worker 35] Move 8: e7f5 (17.42s | 69 sim/s)
   [Worker 10] Move 47: d3c2 (21.03s | 57 sim/s)
   [Worker 25] Move 5: g2g3 (17.05s | 70 sim/s)
   [Worker 30] Move 120: a3b4 (26.79s | 45 sim/s)
   [Worker 30] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 30] Finished Game 3 in 2722.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 30] Starting Game 4...
   [Worker 0] Move 36: e5e4 (22.42s | 54 sim/s)
   [Worker 40] Move 12: g4h3 (19.07s | 63 sim/s)
   [Worker 15] Move 46: g5g4 (22.58s | 53 sim/s)
   [Worker 5] Move 43: h2h1 (20.96s | 57 sim/s)
   [Worker 20] Move 34: d7g4 (28.50s | 42 sim/s)
   [Worker 25] Move 6: d5d4 (17.06s | 70 sim/s)
   [Worker 30] Move 1: h2h4 (16.55s | 72 sim/s)
   [Worker 35] Move 9: a3b1 (18.19s | 66 sim/s)
   [Worker 10] Move 48: f5e3 (20.74s | 58 sim/s)
   [Worker 40] Move 13: f3g5 (18.41s | 65 sim/s)
   [Worker 0] Move 37: c1c4 (23.13s | 52 sim/s)
   [Worker 5] Move 44: d4d5 (21.66s | 55 sim/s)
   [Worker 15] Move 47: d2d3 (22.63s | 53 sim/s)
   [Worker 4] Game 4 ended in FORCED DRAW (Max moves 120)
