⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 25] Move 133: b4a4 (21.37s | 56 sim/s)
   [Worker 20] Move 30: b6b5 (21.70s | 55 sim/s)
   [Worker 10] Move 104: b8b7 (22.56s | 53 sim/s)
   [Worker 15] Move 78: f5f3 (22.80s | 53 sim/s)
   [Worker 30] Move 34: h5h4 (18.79s | 64 sim/s)
   [Worker 35] Move 65: a1a3 (19.25s | 62 sim/s)
   [Worker 0] Move 62: f7e8 (17.96s | 67 sim/s)
   [Worker 25] Move 134: c1b1 (21.07s | 57 sim/s)
   [Worker 10] Move 105: b3b5 (19.21s | 62 sim/s)
   [Worker 30] Move 35: g3h4 (18.95s | 63 sim/s)
   [Worker 20] Move 31: e2e3 (22.05s | 54 sim/s)
   [Worker 15] Move 79: d1d3 (22.22s | 54 sim/s)
   [Worker 35] Move 66: e7c5 (19.09s | 63 sim/s)
   [Worker 0] Move 63: a7h7 (17.59s | 68 sim/s)
   [Worker 25] Move 135: a4a3 (17.57s | 68 sim/s)
   [Worker 10] Move 106: g8h7 (19.35s | 62 sim/s)
   [Worker 30] Move 36: d5d4 (18.80s | 64 sim/s)
   [Worker 35] Move 67: b4c5 (18.45s | 65 sim/s)
   [Worker 0] Move 64: e8f8 (17.54s | 68 sim/s)
   [Worker 15] Move 80: b4d3 (21.85s | 55 sim/s)
   [Worker 20] Move 32: h8h7 (22.96s | 52 sim/s)
   [Worker 25] Move 136: b1b6 (17.64s | 68 sim/s)
   [Worker 10] Move 107: b5b7 (18.83s | 64 sim/s)
   [Worker 30] Move 37: c3d4 (18.88s | 64 sim/s)
   [Worker 0] Move 65: h7h8 (16.77s | 72 sim/s)
   [Worker 35] Move 68: g7g5 (19.53s | 61 sim/s)
   [Worker 15] Move 81: b1d1 (21.90s | 55 sim/s)
   [Worker 20] Move 33: a1c1 (22.67s | 53 sim/s)
   [Worker 25] Move 137: a3a2 (20.64s | 58 sim/s)
   [Worker 10] Move 108: h7g6 (17.30s | 69 sim/s)
   [Worker 0] Move 66: f8f7 (16.77s | 72 sim/s)
   [Worker 30] Move 38: d8d5 (18.85s | 64 sim/s)
   [Worker 35] Move 69: e1a1 (19.88s | 60 sim/s)
   [Worker 15] Move 82: d3e5 (21.72s | 55 sim/s)
   [Worker 25] Move 138: c6d5 (20.26s | 59 sim/s)
   [Worker 20] Move 34: d2b3 (23.41s | 51 sim/s)
   [Worker 0] Move 67: h8g8 (16.58s | 72 sim/s)
   [Worker 10] Move 109: h2g2 (18.29s | 66 sim/s)
   [Worker 30] Move 39: b3c3 (18.85s | 64 sim/s)
   [Worker 35] Move 70: g5f4 (19.82s | 61 sim/s)
   [Worker 1] Finished Game 4 in 2487.1s |  Total Moves 111 | Result 1-0
   [Worker 1] Starting Game 5...
   [Worker 0] Move 68: f7g8 (16.02s | 75 sim/s)
   [Worker 15] Move 83: d1d3 (22.19s | 54 sim/s)
   [Worker 10] Move 110: g6h6 (17.89s | 67 sim/s)
   [Worker 25] Move 139: a2a1 (21.17s | 57 sim/s)
   [Worker 20] Move 35: a2b3 (23.93s | 50 sim/s)
   [Worker 30] Move 40: a8a1 (19.96s | 60 sim/s)
   [Worker 35] Move 71: d3d4 (19.57s | 61 sim/s)
   [Worker 0] Move 69: h3e6 (16.07s | 75 sim/s)
   [Worker 10] Move 111: b7b8 (18.14s | 66 sim/s)
   [Worker 25] Move 140: d5d4 (19.78s | 61 sim/s)
   [Worker 25] Game 5 ended in FORCED DRAW (Max moves 140)
   [Worker 25] Finished Game 5 in 2651.6s |  Total Moves 140 | Result 1/2-1/2
   [Worker 15] Move 84: e5d3 (22.36s | 54 sim/s)
   [Worker 30] Move 41: h4h5 (20.07s | 60 sim/s)
   [Worker 20] Move 36: b4c3 (23.83s | 50 sim/s)
   [Worker 35] Move 72: f8e7 (20.00s | 60 sim/s)
   [Worker 0] Move 70: g8f8 (16.40s | 73 sim/s)
   [Worker 10] Move 112: h6g5 (18.37s | 65 sim/s)
   [Worker 15] Move 85: c3b3 (22.12s | 54 sim/s)
   [Worker 30] Move 42: a1d1 (19.07s | 63 sim/s)
   [Worker 0] Move 71: h2h4 (16.06s | 75 sim/s)
   [Worker 35] Move 73: d4d5 (19.92s | 60 sim/s)
   [Worker 20] Move 37: b2c3 (23.44s | 51 sim/s)
   [Worker 10] Move 113: g2f1 (18.59s | 65 sim/s)
   [Worker 0] Move 72: f8e7 (15.70s | 76 sim/s)
   [Worker 30] Move 43: f1d1 (19.05s | 63 sim/s)
   [Worker 15] Move 86: f3f4 (22.52s | 53 sim/s)
   [Worker 35] Move 74: h7h8 (19.29s | 62 sim/s)
   [Worker 10] Move 114: h5h4 (17.94s | 67 sim/s)
   [Worker 20] Move 38: b5b3 (22.95s | 52 sim/s)
   [Worker 0] Move 73: e6c8 (15.68s | 77 sim/s)
   [Worker 30] Move 44: g8g2 (19.40s | 62 sim/s)
   [Worker 35] Move 75: d5d6 (19.82s | 61 sim/s)
   [Worker 15] Move 87: b3c3 (22.52s | 53 sim/s)
   [Worker 10] Move 115: b8h8 (17.57s | 68 sim/s)
   [Worker 0] Move 74: e7f7 (15.80s | 76 sim/s)
   [Worker 20] Move 39: d1b3 (23.81s | 50 sim/s)
   [Worker 30] Move 45: g1g2 (18.98s | 63 sim/s)
   [Worker 10] Move 116: h4g3 (17.65s | 68 sim/s)
   [Worker 35] Move 76: e7d8 (19.03s | 63 sim/s)
   [Worker 0] Move 75: f2f4 (15.84s | 76 sim/s)
   [Worker 15] Move 88: d3e5 (21.62s | 56 sim/s)
   [Worker 30] Move 46: h7h6 (18.95s | 63 sim/s)
   [Worker 20] Move 40: c8a6 (24.75s | 48 sim/s)
   [Worker 0] Move 76: f7e7 (15.89s | 76 sim/s)
   [Worker 10] Move 117: f1g2 (18.70s | 64 sim/s)
   [Worker 35] Move 77: d6d7 (19.91s | 60 sim/s)
   [Worker 15] Move 89: c3b3 (22.59s | 53 sim/s)
   [Worker 30] Move 47: c3c2 (19.23s | 62 sim/s)
   [Worker 0] Move 77: d2e3 (15.95s | 75 sim/s)
   [Worker 10] Move 118: g5f6 (18.35s | 65 sim/s)
   [Worker 20] Move 41: b3b4 (24.82s | 48 sim/s)
   [Worker 35] Move 78: f4f3 (20.54s | 58 sim/s)
   [Worker 15] Move 90: f2g3 (21.75s | 55 sim/s)
   [Worker 0] Move 78: e7d6 (15.14s | 79 sim/s)
   [Worker 38] Finished Game 5 in 887.1s |  Total Moves 49 | Result 1-0
   [Worker 30] Move 48: d5b5 (18.86s | 64 sim/s)
   [Worker 10] Move 119: h8g8 (19.25s | 62 sim/s)
   [Worker 35] Move 79: g2f3 (20.02s | 60 sim/s)
   [Worker 0] Move 79: e3e4 (15.09s | 80 sim/s)
   [Worker 20] Move 42: g7g5 (25.58s | 47 sim/s)
   [Worker 15] Move 91: b3a2 (21.78s | 55 sim/s)
   [Worker 30] Move 49: d4d5 (19.39s | 62 sim/s)
   [Worker 10] Move 120: f6e5 (17.76s | 68 sim/s)
   [Worker 15] Move 92: f4f2 (6.75s | 178 sim/s)
   [Worker 0] Move 80: d6c7 (14.61s | 82 sim/s)
   [Worker 15] Move 93: a2a1 (4.53s | 265 sim/s)
   [Worker 35] Move 80: d8d7 (20.03s | 60 sim/s)
   [Worker 15] Move 94: g3g1 (2.97s | 404 sim/s)
   [Worker 15] Finished Game 4 in 1772.0s |  Total Moves 94 | Result 0-1
   [Worker 15] Starting Game 5...
   [Worker 30] Move 50: e6d5 (19.09s | 63 sim/s)
   [Worker 20] Move 43: g2g3 (25.97s | 46 sim/s)
   [Worker 0] Move 81: c8e6 (14.70s | 82 sim/s)
   [Worker 10] Move 121: g8e8 (19.01s | 63 sim/s)
   [Worker 15] Move 1: e2e4 (13.33s | 90 sim/s)
   [Worker 35] Move 81: f3f4 (20.36s | 59 sim/s)
   [Worker 0] Move 82: c7b7 (15.77s | 76 sim/s)
   [Worker 30] Move 51: f3d4 (19.67s | 61 sim/s)
   [Worker 15] Move 2: b8c6 (13.63s | 88 sim/s)
   [Worker 10] Move 122: e5f6 (18.78s | 64 sim/s)
   [Worker 12] Game 5 ended in FORCED DRAW (Max moves 140)
   [Worker 12] Finished Game 5 in 2663.9s |  Total Moves 140 | Result 1/2-1/2
   [Worker 20] Move 44: h6h5 (26.08s | 46 sim/s)
   [Worker 35] Move 82: d7c6 (19.98s | 60 sim/s)
   [Worker 16] Finished Game 4 in 2835.2s |  Total Moves 135 | Result 1-0
   [Worker 16] Starting Game 5...
   [Worker 15] Move 3: f1e2 (13.78s | 87 sim/s)
   [Worker 0] Move 83: e6d5 (15.55s | 77 sim/s)
   [Worker 30] Move 52: b5b6 (19.42s | 62 sim/s)
   [Worker 10] Move 123: e8f8 (18.27s | 66 sim/s)
   [Worker 15] Move 4: b7b5 (13.50s | 89 sim/s)
   [Worker 0] Move 84: b7c7 (15.34s | 78 sim/s)
   [Worker 35] Move 83: a3b3 (20.64s | 58 sim/s)
   [Worker 20] Move 45: h1e1 (26.13s | 46 sim/s)
   [Worker 36] Finished Game 4 in 2361.6s |  Total Moves 133 | Result 1-0
   [Worker 36] Starting Game 5...
   [Worker 30] Move 53: c2c3 (19.41s | 62 sim/s)
   [Worker 10] Move 124: f6e5 (18.16s | 66 sim/s)
   [Worker 15] Move 5: c2c3 (13.61s | 88 sim/s)
   [Worker 37] Finished Game 5 in 725.5s |  Total Moves 45 | Result 1-0
   [Worker 0] Move 85: d5c4 (15.58s | 77 sim/s)
   [Worker 35] Move 84: h8h7 (20.82s | 58 sim/s)
   [Worker 15] Move 6: g7g5 (13.59s | 88 sim/s)
   [Worker 10] Move 125: f8e8 (18.21s | 66 sim/s)
   [Worker 30] Move 54: c8g4 (19.51s | 62 sim/s)
   [Worker 20] Move 46: e8d8 (24.76s | 48 sim/s)
   [Worker 0] Move 86: c7c6 (15.47s | 78 sim/s)
   [Worker 15] Move 7: g1f3 (14.00s | 86 sim/s)
   [Worker 35] Move 85: f4e4 (21.35s | 56 sim/s)
   [Worker 10] Move 126: e5f6 (17.42s | 69 sim/s)
   [Worker 0] Move 87: c4e6 (15.52s | 77 sim/s)
⚠️ QUEUE STALL DETECTED: 2 requests stuck for ~90s
   [Worker 30] Move 55: f4f5 (20.36s | 59 sim/s)
   [Worker 20] Move 47: b4d6 (24.24s | 50 sim/s)
   [Worker 15] Move 8: f7f6 (14.10s | 85 sim/s)
   [Worker 10] Move 127: e8e4 (17.03s | 70 sim/s)
   [Worker 0] Move 88: c6d6 (15.14s | 79 sim/s)
   [Worker 35] Move 86: h7h8 (20.77s | 58 sim/s)
   [Worker 15] Move 9: d2d4 (14.19s | 85 sim/s)
   [Worker 30] Move 56: g4e2 (20.29s | 59 sim/s)
   [Worker 20] Move 48: d8c8 (24.01s | 50 sim/s)
   [Worker 0] Move 89: e6d5 (15.40s | 78 sim/s)
   [Worker 10] Move 128: f6f7 (17.92s | 67 sim/s)
   [Worker 15] Move 10: d7d5 (14.92s | 80 sim/s)
   [Worker 35] Move 87: e4f5 (19.45s | 62 sim/s)
   [Worker 30] Move 57: d4e2 (21.26s | 56 sim/s)
   [Worker 13] Finished Game 5 in 796.0s |  Total Moves 48 | Result 0-1
   [Worker 0] Move 90: d6d7 (15.66s | 77 sim/s)
   [Worker 10] Move 129: e4e5 (17.74s | 68 sim/s)
   [Worker 15] Move 11: e2b5 (14.82s | 81 sim/s)
   [Worker 20] Move 49: d6e7 (23.93s | 50 sim/s)
   [Worker 35] Move 88: h8h7 (19.96s | 60 sim/s)
   [Worker 0] Move 91: d5c4 (15.40s | 78 sim/s)
   [Worker 30] Move 58: d5d4 (19.86s | 60 sim/s)
   [Worker 15] Move 12: c8f5 (15.08s | 80 sim/s)
   [Worker 10] Move 130: f7f6 (17.87s | 67 sim/s)
   [Worker 0] Move 92: b5c4 (14.88s | 81 sim/s)
   [Worker 35] Move 89: b3b5 (20.04s | 60 sim/s)
   [Worker 20] Move 50: c8b8 (25.01s | 48 sim/s)
   [Worker 15] Move 13: e4f5 (15.15s | 79 sim/s)
   [Worker 30] Move 59: d1d4 (19.70s | 61 sim/s)
   [Worker 10] Move 131: e5e4 (17.26s | 70 sim/s)
   [Worker 0] Move 93: b3c4 (14.70s | 82 sim/s)
   [Worker 14] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 14] Finished Game 4 in 2902.1s |  Total Moves 140 | Result 1/2-1/2
   [Worker 14] Starting Game 5...
   [Worker 15] Move 14: e7e5 (14.90s | 81 sim/s)
   [Worker 35] Move 90: c6b5 (18.23s | 66 sim/s)
   [Worker 30] Move 60: b6b5 (19.68s | 61 sim/s)
   [Worker 20] Move 51: e7g5 (23.53s | 51 sim/s)
   [Worker 10] Move 132: f6f7 (17.02s | 71 sim/s)
   [Worker 0] Move 94: b6b5 (14.47s | 83 sim/s)
   [Worker 15] Move 15: b5c6 (15.66s | 77 sim/s)
   [Worker 35] Move 91: f5f6 (17.70s | 68 sim/s)
   [Worker 10] Move 133: e4e3 (16.43s | 73 sim/s)
   [Worker 0] Move 95: c4c5 (14.43s | 83 sim/s)
   [Worker 30] Move 61: d4e4 (20.62s | 58 sim/s)
   [Worker 15] Move 16: e8f7 (15.81s | 76 sim/s)
   [Worker 20] Move 52: b8b7 (25.86s | 46 sim/s)
   [Worker 35] Move 92: b5c6 (18.08s | 66 sim/s)
   [Worker 0] Move 96: d7c6 (14.19s | 85 sim/s)
   [Worker 10] Move 134: f7f6 (17.93s | 67 sim/s)
   [Worker 15] Move 17: c6a8 (15.97s | 75 sim/s)
   [Worker 30] Move 62: e8d8 (21.10s | 57 sim/s)
   [Worker 0] Move 97: e4d4 (14.48s | 83 sim/s)
   [Worker 35] Move 93: f6g5 (19.03s | 63 sim/s)
   [Worker 20] Move 53: c1a1 (26.36s | 46 sim/s)
   [Worker 10] Move 135: e3g3 (18.72s | 64 sim/s)
   [Worker 15] Move 18: d8a8 (15.91s | 75 sim/s)
   [Worker 0] Move 98: c6d7 (14.36s | 84 sim/s)
   [Worker 30] Move 63: e4d4 (21.49s | 56 sim/s)
   [Worker 35] Move 94: h7g7 (17.55s | 68 sim/s)
   [Worker 15] Move 19: e1g1 (15.57s | 77 sim/s)
   [Worker 10] Move 136: f6e7 (19.14s | 63 sim/s)
   [Worker 0] Move 99: d4d5 (13.87s | 86 sim/s)
   [Worker 20] Move 54: h5h4 (27.77s | 43 sim/s)
   [Worker 30] Move 64: d8e8 (20.97s | 57 sim/s)
   [Worker 35] Move 95: g5h5 (19.38s | 62 sim/s)
   [Worker 15] Move 20: h7h5 (16.02s | 75 sim/s)
   [Worker 0] Move 100: d7c8 (14.24s | 84 sim/s)
   [Worker 28] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 28] Finished Game 4 in 2409.1s |  Total Moves 140 | Result 1/2-1/2
   [Worker 28] Starting Game 5...
   [Worker 10] Move 137: g3e3 (19.77s | 61 sim/s)
   [Worker 0] Move 101: d5c6 (14.06s | 85 sim/s)
   [Worker 15] Move 21: d4e5 (15.87s | 76 sim/s)
   [Worker 35] Move 96: g7h7 (19.16s | 63 sim/s)
   [Worker 30] Move 65: c3c7 (21.24s | 57 sim/s)
   [Worker 20] Move 55: g3g4 (27.55s | 44 sim/s)
   [Worker 10] Move 138: e7f7 (18.55s | 65 sim/s)
   [Worker 33] Finished Game 5 in 1373.0s |  Total Moves 77 | Result 1/2-1/2
   [Worker 0] Move 102: c8b8 (13.95s | 86 sim/s)
   [Worker 15] Move 22: f6e5 (16.68s | 72 sim/s)
   [Worker 35] Move 97: h5g4 (19.53s | 61 sim/s)
   [Worker 30] Move 66: b5e2 (19.11s | 63 sim/s)
   [Worker 10] Move 139: e3e7 (18.47s | 65 sim/s)
   [Worker 0] Move 103: c6b5 (13.74s | 87 sim/s)
   [Worker 20] Move 56: f7f6 (27.70s | 43 sim/s)
   [Worker 15] Move 23: c1g5 (16.21s | 74 sim/s)
   [Worker 30] Move 67: g2g1 (18.41s | 65 sim/s)
   [Worker 35] Move 98: h7a7 (19.60s | 61 sim/s)
   [Worker 0] Move 104: b8c7 (13.89s | 86 sim/s)
   [Worker 10] Move 140: f7e7 (16.00s | 75 sim/s)
   [Worker 10] Game 5 ended in FORCED DRAW (Max moves 140)
   [Worker 10] Finished Game 5 in 2990.1s |  Total Moves 140 | Result 1/2-1/2
   [Worker 15] Move 24: f8g7 (16.54s | 73 sim/s)
   [Worker 0] Move 105: c5c6 (13.61s | 88 sim/s)
   [Worker 30] Move 68: e2e3 (17.24s | 70 sim/s)
   [Worker 35] Move 99: a1a7 (18.70s | 64 sim/s)
   [Worker 20] Move 57: g5f6 (27.36s | 44 sim/s)
   [Worker 15] Move 25: f5f6 (15.46s | 78 sim/s)
   [Worker 0] Move 106: c7d6 (14.68s | 82 sim/s)
   [Worker 30] Move 69: g1g2 (17.53s | 68 sim/s)
   [Worker 35] Move 100: c6c5 (18.13s | 66 sim/s)
   [Worker 15] Move 26: g7f6 (16.07s | 75 sim/s)
   [Worker 0] Move 107: b5b6 (15.54s | 77 sim/s)
   [Worker 20] Move 58: a8g8 (28.39s | 42 sim/s)
   [Worker 30] Move 70: e3d4 (17.71s | 68 sim/s)
   [Worker 35] Move 101: a7d7 (18.10s | 66 sim/s)
   [Worker 15] Move 27: g5e3 (17.15s | 70 sim/s)
   [Worker 0] Move 108: d6d5 (14.50s | 83 sim/s)
   [Worker 30] Move 71: g2f3 (17.62s | 68 sim/s)
   [Worker 35] Move 102: c5b6 (17.65s | 68 sim/s)
   [Worker 0] Move 109: c6c7 (15.00s | 80 sim/s)
   [Worker 20] Move 59: e3d2 (28.46s | 42 sim/s)
   [Worker 15] Move 28: d5d4 (17.54s | 68 sim/s)
   [Worker 30] Move 72: e8f8 (17.27s | 69 sim/s)
   [Worker 0] Move 110: d5e4 (16.68s | 72 sim/s)
   [Worker 35] Move 103: h4h5 (18.00s | 67 sim/s)
   [Worker 15] Move 29: c3d4 (17.80s | 67 sim/s)
   [Worker 30] Move 73: f5f6 (17.33s | 69 sim/s)
   [Worker 20] Move 60: a6c4 (28.92s | 41 sim/s)
   [Worker 0] Move 111: b6c5 (17.13s | 70 sim/s)
   [Worker 35] Move 104: b6b5 (19.51s | 62 sim/s)
   [Worker 15] Move 30: e5d4 (17.49s | 69 sim/s)
   [Worker 30] Move 74: d4d3 (16.84s | 71 sim/s)
   [Worker 0] Move 112: e4f4 (17.75s | 68 sim/s)
   [Worker 35] Move 105: d7d4 (18.84s | 64 sim/s)
   [Worker 15] Move 31: f3d4 (18.30s | 66 sim/s)
   [Worker 20] Move 61: g4g5 (28.86s | 42 sim/s)
   [Worker 30] Move 75: f3f4 (16.42s | 73 sim/s)
   [Worker 0] Move 113: c7c8q (19.52s | 61 sim/s)
   [Worker 35] Move 106: b5c5 (16.98s | 71 sim/s)
   [Worker 15] Move 32: a8d5 (19.15s | 63 sim/s)
   [Worker 30] Move 76: d3d2 (16.05s | 75 sim/s)
   [Worker 35] Move 107: d4b4 (16.93s | 71 sim/s)
   [Worker 20] Move 62: c4d5 (29.86s | 40 sim/s)
   [Worker 0] Move 114: f4e5 (20.49s | 59 sim/s)
   [Worker 15] Move 33: b1d2 (18.90s | 63 sim/s)
   [Worker 30] Move 77: f4f3 (15.89s | 76 sim/s)
   [Worker 31] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 31] Finished Game 4 in 2853.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 31] Starting Game 5...
   [Worker 35] Move 108: c5b4 (16.20s | 74 sim/s)
   [Worker 0] Move 115: c8g8 (19.61s | 61 sim/s)
   [Worker 30] Move 78: d2d1 (17.14s | 70 sim/s)
   [Worker 15] Move 34: f6d4 (19.14s | 63 sim/s)
   [Worker 29] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 29] Finished Game 4 in 2532.1s |  Total Moves 140 | Result 1/2-1/2
   [Worker 29] Starting Game 5...
   [Worker 35] Move 109: d2d3 (15.52s | 77 sim/s)
   [Worker 20] Move 63: g5g6 (31.55s | 38 sim/s)
   [Worker 3] Finished Game 5 in 973.6s |  Total Moves 61 | Result 1-0
   [Worker 30] Move 79: f3e3 (16.40s | 73 sim/s)
   [Worker 0] Move 116: e5f4 (19.70s | 61 sim/s)
   [Worker 15] Move 35: f1e1 (18.95s | 63 sim/s)
   [Worker 35] Move 110: b4c3 (15.18s | 79 sim/s)
   [Worker 30] Move 80: d1g1 (16.47s | 73 sim/s)
   [Worker 15] Move 36: d4e3 (18.74s | 64 sim/s)
   [Worker 35] Move 111: g4f4 (15.23s | 79 sim/s)
   [Worker 0] Move 117: b4b5 (20.59s | 58 sim/s)
   [Worker 20] Move 64: h7c7 (32.25s | 37 sim/s)
   [Worker 30] Move 81: e3f3 (17.06s | 70 sim/s)
   [Worker 2] Finished Game 5 in 1486.3s |  Total Moves 99 | Result 1/2-1/2
   [Worker 35] Move 112: c3d3 (14.99s | 80 sim/s)
   [Worker 15] Move 37: e1e3 (18.88s | 64 sim/s)
   [Worker 0] Move 118: f4e5 (19.57s | 61 sim/s)
   [Worker 30] Move 82: f8g8 (17.06s | 70 sim/s)
   [Worker 35] Move 113: h5h6 (15.46s | 78 sim/s)
   [Worker 20] Move 65: e1b1 (31.36s | 38 sim/s)
   [Worker 15] Move 38: f7f8 (19.29s | 62 sim/s)
   [Worker 0] Move 119: b5b6 (19.60s | 61 sim/s)
   [Worker 35] Move 114: d3d4 (14.79s | 81 sim/s)
   [Worker 30] Move 83: c7d7 (17.04s | 70 sim/s)
   [Worker 15] Move 39: e3e4 (19.09s | 63 sim/s)
   [Worker 0] Move 120: e5e4 (20.16s | 60 sim/s)
   [Worker 35] Move 115: h6h7 (15.41s | 78 sim/s)
   [Worker 30] Move 84: g8h7 (16.87s | 71 sim/s)
   [Worker 20] Move 66: b7c6 (32.36s | 37 sim/s)
   [Worker 35] Move 116: d4c3 (14.83s | 81 sim/s)
   [Worker 15] Move 40: h8h7 (20.12s | 60 sim/s)
   [Worker 30] Move 85: d7f7 (16.94s | 71 sim/s)
   [Worker 0] Move 121: b6b7 (21.45s | 56 sim/s)
   [Worker 35] Move 117: f4e3 (16.44s | 73 sim/s)
   [Worker 30] Move 86: h7g8 (16.23s | 74 sim/s)
   [Worker 20] Move 67: g6g7 (30.64s | 39 sim/s)
   [Worker 15] Move 41: e4f4 (19.94s | 60 sim/s)
   [Worker 0] Move 122: e4f5 (22.88s | 52 sim/s)
   [Worker 35] Move 118: c3c4 (16.84s | 71 sim/s)
   [Worker 30] Move 87: f7e7 (16.80s | 71 sim/s)
   [Worker 15] Move 42: f8e8 (19.82s | 61 sim/s)
   [Worker 35] Move 119: h7h8q (18.48s | 65 sim/s)
   [Worker 30] Move 88: b7b5 (16.59s | 72 sim/s)
   [Worker 20] Move 68: c6c5 (32.16s | 37 sim/s)
   [Worker 0] Move 123: b7b8q (25.20s | 48 sim/s)
   [Worker 15] Move 43: f4e4 (20.27s | 59 sim/s)
   [Worker 30] Move 89: e7e8 (17.31s | 69 sim/s)
   [Worker 35] Move 120: c4d5 (20.02s | 60 sim/s)
   [Worker 0] Move 124: f5e4 (25.90s | 46 sim/s)
   [Worker 15] Move 44: e8f7 (20.45s | 59 sim/s)
   [Worker 20] Move 69: d2e2 (33.18s | 36 sim/s)
   [Worker 30] Move 90: g8h7 (16.38s | 73 sim/s)
   [Worker 35] Move 121: h8c8 (20.69s | 58 sim/s)
   [Worker 15] Move 45: e4d4 (20.70s | 58 sim/s)
   [Worker 30] Move 91: e8e4 (16.25s | 74 sim/s)
   [Worker 0] Move 125: b8d8 (25.51s | 47 sim/s)
   [Worker 35] Move 122: d5d6 (20.71s | 58 sim/s)
   [Worker 20] Move 70: c7b7 (32.60s | 37 sim/s)
   [Worker 30] Move 92: g1b6 (17.17s | 70 sim/s)
   [Worker 15] Move 46: d5d4 (19.37s | 62 sim/s)
   [Worker 0] Move 126: e4e5 (26.62s | 45 sim/s)
   [Worker 35] Move 123: e3d3 (21.10s | 57 sim/s)
   [Worker 30] Move 93: e4e7 (18.07s | 66 sim/s)
   [Worker 15] Move 47: b2b3 (18.66s | 64 sim/s)
   [Worker 39] Game 5 ended in FORCED DRAW (Max moves 140)
   [Worker 39] Finished Game 5 in 2547.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 20] Move 71: b1b7 (33.73s | 36 sim/s)
   [Worker 35] Move 124: d6e7 (20.35s | 59 sim/s)
   [Worker 30] Move 94: h7g8 (17.62s | 68 sim/s)
   [Worker 0] Move 127: d8d4 (25.55s | 47 sim/s)
   [Worker 15] Move 48: d4a1 (17.46s | 69 sim/s)
   [Worker 0] Move 128: e5f5 (7.32s | 164 sim/s)
   [Worker 15] Move 49: d1a1 (15.61s | 77 sim/s)
   [Worker 30] Move 95: e7g7 (17.70s | 68 sim/s)
   [Worker 35] Move 125: c8c7 (20.77s | 58 sim/s)
   [Worker 0] Move 129: g8f7 (11.15s | 108 sim/s)
   [Worker 0] Finished Game 4 in 2182.1s |  Total Moves 129 | Result 1-0
   [Worker 0] Starting Game 5...
   [Worker 20] Move 72: g8a8 (32.37s | 37 sim/s)
   [Worker 0] Move 1: b1a3 (12.47s | 96 sim/s)
   [Worker 15] Move 50: f7e6 (15.13s | 79 sim/s)
   [Worker 23] Finished Game 4 in 2679.8s |  Total Moves 115 | Result 1/2-1/2
   [Worker 23] Starting Game 5...
   [Worker 30] Move 96: g8h8 (17.87s | 67 sim/s)
   [Worker 35] Move 126: e7f6 (22.23s | 54 sim/s)
   [Worker 0] Move 2: b8c6 (12.48s | 96 sim/s)
   [Worker 15] Move 51: a1d1 (15.18s | 79 sim/s)
   [Worker 30] Move 97: g7c7 (16.83s | 71 sim/s)
   [Worker 0] Move 3: a3c4 (12.78s | 94 sim/s)
   [Worker 9] Game 5 ended in FORCED DRAW (Max moves 140)
   [Worker 9] Finished Game 5 in 2630.0s |  Total Moves 140 | Result 1/2-1/2
